]633;E;for field in incident_number primary_service_id service_id environment status severity failure_started_at detected_at acknowledged_at investigation_started_at remediation_started_at resolved_at suspected_deployment_id;90d3a1a2-76f0-4cf7-8629-0c5cf4db9cd7]633;C===== incident_number =====
backend/app/models.py:616:    incident_number = Column(
backend/app/incidents/repository.py:190:            Incident.detected_at <= to_date,
backend/app/incidents/repository.py:220:            Incident.detected_at.desc(),
backend/app/incidents/repository.py:259:    detected_at: datetime,
backend/app/incidents/repository.py:282:    correlation_start = detected_at - timedelta(
backend/app/incidents/repository.py:297:            Deployment.created_at <= detected_at,
backend/app/incidents/repository.py:421:        Incident.detected_at,
backend/app/incidents/repository.py:434:            Incident.detected_at.desc(),
backend/app/incidents/schemas.py:326:    detected_at: datetime
backend/app/incidents/schemas.py:410:    detected_at: datetime
backend/app/incidents/service.py:207:            detected_at=incident.detected_at,
backend/app/incidents/service.py:423:        detected_at=incident.detected_at,
backend/app/incidents/service.py:438:        detected_at=incident.detected_at,
backend/app/incidents/service.py:479:        detected_at=incident.detected_at,
backend/app/incidents/service.py:591:    detected_at: datetime,
backend/app/incidents/service.py:604:            captured_before=detected_at,
backend/app/incidents/service.py:654:            captured_before=detected_at,
backend/app/incidents/service.py:915:        detected_at=incident.detected_at,
backend/app/incidents/service.py:1029:            detected_at=alert_created_at,
backend/app/incidents/service.py:1081:            detected_at = alert_created_at
backend/app/incidents/service.py:1082:            failure_time = failure_started_at or detected_at
backend/app/incidents/service.py:1103:                detected_at=detected_at,
backend/app/incidents/service.py:1122:                incident.detected_at
backend/app/incidents/service.py:1124:                or detected_at
backend/app/incidents/service.py:1208:                    or detected_at
backend/app/incidents/service.py:1268:                        "incident_detected_at": (
backend/app/incidents/service.py:1269:                            _isoformat_or_none(detected_at)
backend/app/incidents/service.py:1304:                        "incident_detected_at": (
backend/app/incidents/service.py:1305:                            _isoformat_or_none(detected_at)
backend/app/incidents/service.py:1540:                detected_at=incident.detected_at,
backend/app/incidents/metrics.py:111:    detected_at: datetime | None,
backend/app/incidents/metrics.py:116:    MTTD = detected_at - failure_started_at
backend/app/incidents/metrics.py:121:        end=detected_at,
backend/app/incidents/metrics.py:127:    detected_at: datetime | None,
backend/app/incidents/metrics.py:133:    MTTA = acknowledged_at - detected_at
backend/app/incidents/metrics.py:137:        start=detected_at,
backend/app/incidents/metrics.py:144:    detected_at: datetime | None,
backend/app/incidents/metrics.py:150:    MTTR = resolved_at - detected_at
backend/app/incidents/metrics.py:154:        start=detected_at,
backend/app/incidents/metrics.py:162:    detected_at: datetime | None,
backend/app/incidents/metrics.py:176:        detected_at=detected_at,
backend/app/incidents/metrics.py:180:        detected_at=detected_at,
backend/app/incidents/metrics.py:185:        detected_at=detected_at,
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:240:        sa.Column("detected_at", sa.DateTime(timezone=True), nullable=True),
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:380:            detected_at = created_at AT TIME ZONE 'UTC'
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:643:        "detected_at",
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:874:            incident.detected_at,
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:910:        "ix_incidents_detected_at",
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:912:        ["detected_at"],
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:1033:    op.drop_index("ix_incidents_detected_at", table_name="incidents")
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:1242:    op.drop_column("incidents", "detected_at")
backend/alembic/versions/a2f39e69aa46_make_legacy_incident_fields_nullable.py:64:        SET started_at = detected_at

===== acknowledged_at =====
backend/app/models.py:692:    acknowledged_at = Column(
backend/app/incidents/repository.py:44:        Incident.acknowledged_at,
backend/app/incidents/schemas.py:327:    acknowledged_at: datetime | None = None
backend/app/incidents/schemas.py:411:    acknowledged_at: datetime | None = None
backend/app/incidents/service.py:208:            acknowledged_at=incident.acknowledged_at,
backend/app/incidents/service.py:424:        acknowledged_at=incident.acknowledged_at,
backend/app/incidents/service.py:439:        acknowledged_at=incident.acknowledged_at,
backend/app/incidents/service.py:480:        acknowledged_at=incident.acknowledged_at,
backend/app/incidents/service.py:916:        acknowledged_at=incident.acknowledged_at,
backend/app/incidents/service.py:1577:        updates["acknowledged_at"] = (
backend/app/incidents/service.py:1578:            incident.acknowledged_at
backend/app/incidents/metrics.py:128:    acknowledged_at: datetime | None,
backend/app/incidents/metrics.py:133:    MTTA = acknowledged_at - detected_at
backend/app/incidents/metrics.py:138:        end=acknowledged_at,
backend/app/incidents/metrics.py:163:    acknowledged_at: datetime | None,
backend/app/incidents/metrics.py:181:        acknowledged_at=acknowledged_at,
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:244:        sa.Column("acknowledged_at", sa.DateTime(timezone=True), nullable=True),
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:387:        SET acknowledged_at = updated_at AT TIME ZONE 'UTC'
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:1241:    op.drop_column("incidents", "acknowledged_at")

===== investigation_started_at =====
backend/app/models.py:697:    investigation_started_at = Column(
backend/app/incidents/schemas.py:478:    investigation_started_at: datetime | None = None
backend/app/incidents/service.py:749:        "investigation_started_at": (
backend/app/incidents/service.py:750:            incident.investigation_started_at
backend/app/incidents/service.py:1583:        updates["investigation_started_at"] = (
backend/app/incidents/service.py:1584:            incident.investigation_started_at
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:249:            "investigation_started_at",
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:1240:    op.drop_column("incidents", "investigation_started_at")

===== remediation_started_at =====
backend/app/models.py:702:    remediation_started_at = Column(
backend/app/incidents/schemas.py:479:    remediation_started_at: datetime | None = None
backend/app/incidents/service.py:752:        "remediation_started_at": (
backend/app/incidents/service.py:753:            incident.remediation_started_at
backend/app/incidents/service.py:1589:        updates["remediation_started_at"] = (
backend/app/incidents/service.py:1590:            incident.remediation_started_at
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:257:            "remediation_started_at",
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:1239:    op.drop_column("incidents", "remediation_started_at")

===== resolved_at =====
backend/app/models.py:707:    resolved_at = Column(
backend/app/models.py:1623:    resolved_at = Column(
backend/app/incidents/repository.py:45:        Incident.resolved_at,
backend/app/incidents/repository.py:429:            Incident.resolved_at.is_(None),
backend/app/incidents/schemas.py:46:    resolved_at: datetime | None = None
backend/app/incidents/schemas.py:328:    resolved_at: datetime | None = None
backend/app/incidents/schemas.py:412:    resolved_at: datetime | None = None
backend/app/incidents/service.py:209:            resolved_at=incident.resolved_at,
backend/app/incidents/service.py:319:        resolved_at=alert.resolved_at,
backend/app/incidents/service.py:425:        resolved_at=incident.resolved_at,
backend/app/incidents/service.py:440:        resolved_at=incident.resolved_at,
backend/app/incidents/service.py:481:        resolved_at=incident.resolved_at,
backend/app/incidents/service.py:917:        resolved_at=incident.resolved_at,
backend/app/incidents/service.py:1595:        updates["resolved_at"] = changed_at
backend/app/incidents/service.py:1598:        updates["resolved_at"] = None
backend/app/incidents/metrics.py:145:    resolved_at: datetime | None,
backend/app/incidents/metrics.py:150:    MTTR = resolved_at - detected_at
backend/app/incidents/metrics.py:155:        end=resolved_at,
backend/app/incidents/metrics.py:164:    resolved_at: datetime | None,
backend/app/incidents/metrics.py:186:        resolved_at=resolved_at,
backend/app/incidents/schemas.py.sprint5.bak:28:    resolved_at: datetime | None = None
backend/app/reliability/alert_service.py:180:    resolved_at = datetime.now(timezone.utc)
backend/app/reliability/alert_service.py:186:        alert.resolved_at = resolved_at
backend/app/reliability/query_service.py:324:        "resolved_at": alert.resolved_at,
backend/app/reliability/schemas.py:119:    resolved_at: datetime | None = None
backend/alembic/versions/fef4a77ac3b0_add_incidents_and_incident_events.py:60:        sa.Column("resolved_at", sa.DateTime(), nullable=True),
backend/alembic/versions/fbe13f728ba0_add_reliability_tables.py:327:            "resolved_at",
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:499:        ALTER COLUMN resolved_at TYPE timestamptz
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:500:        USING resolved_at AT TIME ZONE 'UTC'
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:1171:        ALTER COLUMN resolved_at TYPE timestamp
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:1172:        USING resolved_at AT TIME ZONE 'UTC'

===== suspected_deployment_id =====
backend/app/models.py:667:    suspected_deployment_id = Column(
backend/app/models.py:801:        foreign_keys=[suspected_deployment_id],
backend/app/incidents/schemas.py:407:    suspected_deployment_id: UUID | None = None
backend/app/incidents/service.py:475:        suspected_deployment_id=(
backend/app/incidents/service.py:476:            incident.suspected_deployment_id
backend/app/incidents/service.py:1096:                suspected_deployment_id=(
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:225:            "suspected_deployment_id",
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:559:        "fk_incidents_suspected_deployment_id_deployments",
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:562:        ["suspected_deployment_id"],
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:1077:        "fk_incidents_suspected_deployment_id_deployments",
backend/alembic/versions/26e5497f9375_add_sprint_7b_incident_response_data_.py:1245:    op.drop_column("incidents", "suspected_deployment_id")

